  {location: new window.google.maps.LatLng( -38.038545 ,  145.30967 ), weight:  343 },
  {location: new window.google.maps.LatLng( -37.7704 ,  145.12944 ), weight:  153 },
  {location: new window.google.maps.LatLng( -38.327059 ,  144.716965 ), weight:  37 },
  {location: new window.google.maps.LatLng( -38.063854 ,  145.334182 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.725035 ,  145.119521 ), weight:  120 },
  {location: new window.google.maps.LatLng( -37.77665 ,  145.164116 ), weight:  10 },
  {location: new window.google.maps.LatLng( -37.47812 ,  144.591891 ), weight:  204 },
  {location: new window.google.maps.LatLng( -37.927289 ,  145.04922 ), weight:  509 },
  {location: new window.google.maps.LatLng( -37.81218 ,  144.877851 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.752383 ,  145.316858 ), weight:  340 },
  {location: new window.google.maps.LatLng( -37.704505 ,  145.02832 ), weight:  985 },
  {location: new window.google.maps.LatLng( -37.89553 ,  144.65838 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.82578 ,  145.13648 ), weight:  356 },
  {location: new window.google.maps.LatLng( -37.789978 ,  144.831442 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.897266 ,  144.989701 ), weight:  612 },
  {location: new window.google.maps.LatLng( -37.75634 ,  145.23244 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.917896 ,  145.151984 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.59386 ,  144.926706 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -37.949097 ,  145.045383 ), weight:  523 },
  {location: new window.google.maps.LatLng( -38.185419 ,  144.54909 ), weight:  171 },
  {location: new window.google.maps.LatLng( -36.355444 ,  145.413768 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.00053 ,  144.256067 ), weight:  23 },
  {location: new window.google.maps.LatLng( -37.812661 ,  145.348187 ), weight:  156 },
  {location: new window.google.maps.LatLng( -37.858062 ,  144.890169 ), weight:  679 },
  {location: new window.google.maps.LatLng( -37.667689 ,  145.047999 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -37.66366 ,  145.18276 ), weight:  45 },
  {location: new window.google.maps.LatLng( -38.044393 ,  145.12215 ), weight:  608 },
  {location: new window.google.maps.LatLng( -37.57552 ,  143.87766 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.63847 ,  144.93507 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -38.66963 ,  145.608532 ), weight:  736 },
  {location: new window.google.maps.LatLng( -38.274031 ,  144.488583 ), weight:  10 },
  {location: new window.google.maps.LatLng( -38.199092 ,  145.084035 ), weight:  348 },
  {location: new window.google.maps.LatLng( -37.743544 ,  144.731577 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -37.828594 ,  145.287423 ), weight:  872 },
  {location: new window.google.maps.LatLng( -37.781891 ,  144.977941 ), weight:  757 },
  {location: new window.google.maps.LatLng( -37.788535 ,  144.83288 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.69115 ,  144.78913 ), weight:  925 },
  {location: new window.google.maps.LatLng( -37.762698 ,  144.925596 ), weight:  947 },
  {location: new window.google.maps.LatLng( -37.776169 ,  145.241649 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.69598 ,  144.55004 ), weight:  1053 },
  {location: new window.google.maps.LatLng( -37.534148 ,  143.840436 ), weight:  899 },
  {location: new window.google.maps.LatLng( -37.795919 ,  145.293863 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -37.576123 ,  143.828204 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -38.200909 ,  146.537834 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -37.79946 ,  145.27868 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -37.810162 ,  144.996126 ), weight:  3294 },
  {location: new window.google.maps.LatLng( -37.660865 ,  145.032009 ), weight:  703 },
  {location: new window.google.maps.LatLng( -37.700676 ,  144.958877 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.82843 ,  144.96576 ), weight:  3326 },
  {location: new window.google.maps.LatLng( -37.402299 ,  144.968335 ), weight:  628 },
  {location: new window.google.maps.LatLng( -37.933641 ,  145.008317 ), weight:  507 },
  {location: new window.google.maps.LatLng( -38.008915 ,  145.229532 ), weight:  884 },
  {location: new window.google.maps.LatLng( -37.933896 ,  145.01101 ), weight:  507 },
  {location: new window.google.maps.LatLng( -38.14784 ,  144.57787 ), weight:  171 },
  {location: new window.google.maps.LatLng( -37.797738 ,  144.957607 ), weight:  1573 },
  {location: new window.google.maps.LatLng( -37.972617 ,  145.143321 ), weight:  1370 },
  {location: new window.google.maps.LatLng( -38.374705 ,  142.473961 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -34.179651 ,  142.156022 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -38.061304 ,  145.285806 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.876979 ,  145.10147 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.777611 ,  145.460085 ), weight:  153 },
  {location: new window.google.maps.LatLng( -37.840765 ,  144.687946 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -38.13352 ,  145.25489 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.902388 ,  145.044352 ), weight:  704 },
  {location: new window.google.maps.LatLng( -38.101027 ,  145.275546 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.76876 ,  144.98009 ), weight:  376 },
  {location: new window.google.maps.LatLng( -37.859034 ,  145.028823 ), weight:  292 },
  {location: new window.google.maps.LatLng( -37.970438 ,  145.265297 ), weight:  640 },
  {location: new window.google.maps.LatLng( -37.981044 ,  145.128385 ), weight:  288 },
  {location: new window.google.maps.LatLng( -38.171837 ,  144.312554 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.774536 ,  145.159009 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.669888 ,  145.511367 ), weight:  291 },
  {location: new window.google.maps.LatLng( -37.948066 ,  145.192046 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -37.787132 ,  145.090962 ), weight:  159 },
  {location: new window.google.maps.LatLng( -36.551676 ,  145.996712 ), weight:  965 },
  {location: new window.google.maps.LatLng( -37.975442 ,  145.112024 ), weight:  288 },
  {location: new window.google.maps.LatLng( -36.915237 ,  144.701082 ), weight:  142 },
  {location: new window.google.maps.LatLng( -37.73215 ,  145.02449 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -37.88504 ,  145.2833 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.891017 ,  145.088629 ), weight:  529 },
  {location: new window.google.maps.LatLng( -37.85033 ,  145.09546 ), weight:  127 },
  {location: new window.google.maps.LatLng( -37.703462 ,  144.879593 ), weight:  483 },
  {location: new window.google.maps.LatLng( -38.360433 ,  142.455268 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -36.399426 ,  145.411046 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.269971 ,  144.646334 ), weight:  103 },
  {location: new window.google.maps.LatLng( -37.874497 ,  144.682385 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.977187 ,  145.030268 ), weight:  1021 },
  {location: new window.google.maps.LatLng( -37.774125 ,  145.155649 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.800988 ,  144.900365 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -37.690183 ,  145.145442 ), weight:  613 },
  {location: new window.google.maps.LatLng( -37.999786 ,  145.105583 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -38.03157 ,  145.28089 ), weight:  695 },
  {location: new window.google.maps.LatLng( -37.73157 ,  144.80852 ), weight:  925 },
  {location: new window.google.maps.LatLng( -37.830635 ,  144.885935 ), weight:  484 },
  {location: new window.google.maps.LatLng( -37.88391 ,  145.05865 ), weight:  740 },
  {location: new window.google.maps.LatLng( -38.140621 ,  145.155839 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.733796 ,  144.962434 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -37.772493 ,  145.105996 ), weight:  153 },
  {location: new window.google.maps.LatLng( -37.88811 ,  145.03099 ), weight:  582 },
  {location: new window.google.maps.LatLng( -37.740205 ,  144.899413 ), weight:  483 },
  {location: new window.google.maps.LatLng( -37.85827 ,  145.41601 ), weight:  32 },
  {location: new window.google.maps.LatLng( -37.771948 ,  144.916058 ), weight:  947 },
  {location: new window.google.maps.LatLng( -37.868264 ,  144.830058 ), weight:  402 },
  {location: new window.google.maps.LatLng( -37.74466 ,  145.325903 ), weight:  340 },
  {location: new window.google.maps.LatLng( -38.431291 ,  145.489165 ), weight:  306 },
  {location: new window.google.maps.LatLng( -37.920775 ,  145.241142 ), weight:  666 },
  {location: new window.google.maps.LatLng( -37.738561 ,  142.041492 ), weight:  750 },
  {location: new window.google.maps.LatLng( -38.210801 ,  145.344126 ), weight:  111 },
  {location: new window.google.maps.LatLng( -37.789746 ,  145.137265 ), weight:  498 },
  {location: new window.google.maps.LatLng( -37.050892 ,  143.750446 ), weight:  694 },
  {location: new window.google.maps.LatLng( -37.898693 ,  145.313397 ), weight:  975 },
  {location: new window.google.maps.LatLng( -38.164556 ,  144.310592 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -38.05228 ,  145.35273 ), weight:  241 },
  {location: new window.google.maps.LatLng( -37.719757 ,  145.015262 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.839388 ,  144.916706 ), weight:  535 },
  {location: new window.google.maps.LatLng( -37.760777 ,  144.940094 ), weight:  358 },
  {location: new window.google.maps.LatLng( -37.65324 ,  145.035122 ), weight:  703 },
  {location: new window.google.maps.LatLng( -37.906812 ,  145.085519 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.76666 ,  145.0201 ), weight:  400 },
  {location: new window.google.maps.LatLng( -37.77352 ,  145.146018 ), weight:  450 },
  {location: new window.google.maps.LatLng( -36.719196 ,  142.202314 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -38.365498 ,  143.583892 ), weight:  788 },
  {location: new window.google.maps.LatLng( -37.70206 ,  145.12371 ), weight:  535 },
  {location: new window.google.maps.LatLng( -37.94836 ,  145.06449 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -37.989968 ,  145.209728 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -37.848304 ,  145.196724 ), weight:  289 },
  {location: new window.google.maps.LatLng( -38.376364 ,  142.485153 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.86773 ,  145.025749 ), weight:  292 },
  {location: new window.google.maps.LatLng( -37.93516 ,  145.12823 ), weight:  443 },
  {location: new window.google.maps.LatLng( -35.336633 ,  143.542283 ), weight:  1319 },
  {location: new window.google.maps.LatLng( -37.922081 ,  145.24344 ), weight:  666 },
  {location: new window.google.maps.LatLng( -38.26125 ,  145.18898 ), weight:  23 },
  {location: new window.google.maps.LatLng( -37.847224 ,  144.957807 ), weight:  349 },
  {location: new window.google.maps.LatLng( -37.738702 ,  144.919208 ), weight:  364 },
  {location: new window.google.maps.LatLng( -36.796945 ,  144.352438 ), weight:  585 },
  {location: new window.google.maps.LatLng( -38.069936 ,  144.348917 ), weight:  2758 },
  {location: new window.google.maps.LatLng( -37.66952 ,  144.437187 ), weight:  886 },
  {location: new window.google.maps.LatLng( -37.750242 ,  145.057315 ), weight:  1093 },
  {location: new window.google.maps.LatLng( -36.728098 ,  142.206925 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -37.65716 ,  145.08076 ), weight:  667 },
  {location: new window.google.maps.LatLng( -38.180048 ,  145.186388 ), weight:  572 },
  {location: new window.google.maps.LatLng( -37.81401 ,  145.3602 ), weight:  17 },
  {location: new window.google.maps.LatLng( -38.022108 ,  144.38834 ), weight:  646 },
  {location: new window.google.maps.LatLng( -38.19421 ,  146.57063 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -38.370447 ,  144.856635 ), weight:  562 },
  {location: new window.google.maps.LatLng( -38.157231 ,  144.311899 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.831804 ,  144.694946 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -36.314377 ,  145.047687 ), weight:  422 },
  {location: new window.google.maps.LatLng( -38.101279 ,  145.311656 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -36.380839 ,  145.412572 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.738024 ,  145.091014 ), weight:  834 },
  {location: new window.google.maps.LatLng( -37.875488 ,  145.03942 ), weight:  785 },
  {location: new window.google.maps.LatLng( -37.813103 ,  145.120372 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -38.357327 ,  143.583021 ), weight:  788 },
  {location: new window.google.maps.LatLng( -37.751941 ,  144.740266 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -38.009401 ,  145.27809 ), weight:  695 },
  {location: new window.google.maps.LatLng( -37.75276 ,  145.05671 ), weight:  1093 },
  {location: new window.google.maps.LatLng( -38.031015 ,  145.348029 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -37.807745 ,  145.255221 ), weight:  561 },
  {location: new window.google.maps.LatLng( -37.9057 ,  145.001458 ), weight:  165 },
  {location: new window.google.maps.LatLng( -37.84364 ,  145.01352 ), weight:  264 },
  {location: new window.google.maps.LatLng( -37.932883 ,  145.252343 ), weight:  666 },
  {location: new window.google.maps.LatLng( -37.738894 ,  145.229067 ), weight:  91 },
  {location: new window.google.maps.LatLng( -38.22569 ,  145.059863 ), weight:  2602 },
  {location: new window.google.maps.LatLng( -37.795867 ,  145.226182 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -38.134778 ,  145.207912 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -38.095376 ,  147.078568 ), weight:  1285 },
  {location: new window.google.maps.LatLng( -37.722083 ,  144.928653 ), weight:  1031 },
  {location: new window.google.maps.LatLng( -38.161173 ,  145.121567 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.820463 ,  147.611361 ), weight:  1685 },
  {location: new window.google.maps.LatLng( -38.326431 ,  146.337383 ), weight:  35 },
  {location: new window.google.maps.LatLng( -37.77655 ,  145.174554 ), weight:  10 },
  {location: new window.google.maps.LatLng( -37.959972 ,  145.198888 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -37.836064 ,  145.098392 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.855349 ,  145.020775 ), weight:  175 },
  {location: new window.google.maps.LatLng( -38.170497 ,  144.573557 ), weight:  171 },
  {location: new window.google.maps.LatLng( -38.185875 ,  144.315917 ), weight:  1368 },
